[2024-10-14 15:32:03,708] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Output to mt_bench/ess-llama-2-chat-70b-fp16-temperature-0.0.jsonl
Check model training state: False
CUDA VISIBLE DEVICES: 7
Warmup done
30 60
27 60
30 60
23 60
25 60
27 60
29 60
30 60
29 60
30 60
25 60
29 60
30 60
29 60
25 60
29 60
30 60
20 60
25 60
29 60
18 60
20 60
25 60
29 60
30 41
18 60
20 60
29 60
30 60
18 60
20 60
27 60
29 60
16 60
18 60
25 60
27 60
29 60
16 60
18 60
20 60
25 60
27 60
29 60
16 60
23 60
25 60
27 60
29 60
16 60
23 60
25 60
27 60
29 60
16 60
23 60
25 60
29 60
23 60
25 60
27 50
29 15
23 60
27 60
29 13
23 60
27 60
29 10
23 60
27 60
29 12
30 12
16 60
25 60
27 24
29 24
30 24
16 60
25 60
27 47
29 47
16 60
25 60
27 45
30 45
14 60
16 60
25 60
27 31
29 31
30 31
14 60
16 60
20 60
25 60
27 27
29 27
30 27
14 60
16 60
20 60
22 60
25 60
27 29
29 29
30 29
13 60
14 60
16 60
20 60
22 60
25 60
27 35
29 35
30 35
14 60
16 60
20 60
22 60
25 60
29 36
30 36
2 60
14 60
16 60
20 60
22 60
25 60
29 35
30 35
2 60
14 60
16 60
20 60
22 60
25 60
29 36
30 36
2 60
14 60
16 60
20 60
25 60
29 31
30 31
2 60
14 60
16 60
20 60
25 60
29 29
30 29
2 60
14 60
16 60
20 60
25 60
29 24
30 24
2 60
14 60
16 60
20 60
25 60
29 13
30 13
2 60
14 60
16 60
20 60
25 60
29 28
30 28
2 60
14 60
16 60
20 60
25 60
29 16
30 16
2 60
14 60
16 60
20 60
23 60
25 60
29 21
30 21
2 60
14 60
16 60
20 60
23 60
25 60
29 14
2 60
14 60
16 60
20 60
23 60
25 60
29 36
30 13
2 60
16 60
20 60
23 60
29 60
30 10
2 60
16 60
20 60
23 60
29 60
30 31
2 60
4 60
16 60
20 60
23 60
29 60
30 37
2 60
4 60
16 60
20 60
23 60
29 60
30 21
2 60
4 60
16 60
20 60
23 60
29 60
30 7
2 60
4 60
20 60
23 60
29 60
30 8
2 60
4 60
20 60
23 60
29 60
30 25
2 60
4 60
20 60
23 60
29 60
30 40
2 60
4 60
29 60
30 50
0.012067287701826829
2 60
12 60
23 60
14 60
16 60
20 34
22 34
23 34
25 34
27 34
29 60
30 60
14 60
27 60
30 60
10 60
14 60
16 60
20 60
22 60
23 60
27 60
30 26
10 60
14 60
16 60
20 60
22 60
23 60
25 60
27 34
30 34
10 60
14 31
16 31
20 31
22 31
23 31
25 31
0.011425850608132102
27 60
30 60
27 60
29 60
27 60
16 60
20 60
23 60
27 60
30 60
16 60
23 60
25 60
27 60
29 60
30 60
27 60
29 41
23 60
22 60
27 60
29 60
30 60
20 60
30 60
29 60
30 60
22 60
29 60
29 60
29 60
30 60
29 60
30 60
29 60
25 60
29 60
30 60
29 60
22 60
27 60
29 60
30 47
29 60
27 60
30 60
22 60
27 60
30 60
27 60
30 60
30 60
30 60
22 60
23 60
25 60
30 60
23 60
25 60
27 60
30 60
23 60
25 60
27 9
22 60
23 18
25 18
27 18
30 18
22 60
23 37
25 37
30 37
30 60
25 60
27 60
30 60
27 60
29 60
30 7
27 60
29 60
30 25
0.013402840724358192
23 60
25 60
29 60
14 60
20 60
22 44
25 44
30 44
9 60
16 60
29 60
0.03754803869459364
20 60
27 60
30 60
27 60
29 60
30 60
20 60
25 60
27 60
29 12
30 12
27 60
29 60
29 60
2 60
27 60
29 60
2 60
20 60
22 60
25 60
27 60
30 60
30 60
27 60
25 60
27 60
20 60
23 60
25 60
27 60
2 60
25 60
27 60
2 60
16 60
27 60
30 60
2 60
16 60
25 60
27 60
29 7
2 60
16 60
25 60
27 60
29 7
16 60
25 60
30 60
16 60
23 60
25 60
25 60
25 60
29 60
30 60
16 60
18 60
20 60
22 60
25 60
29 60
30 60
16 60
18 60
20 60
22 60
23 60
25 60
29 60
30 60
16 60
22 60
23 60
25 60
27 60
23 60
25 60
23 60
23 60
30 60
23 60
30 60
23 60
29 60
30 60
23 60
29 60
0 60
18 60
20 60
22 60
25 60
29 60
30 60
27 60
29 60
30 60
4 60
16 60
18 60
20 60
22 60
23 60
30 60
18 60
20 60
22 60
25 60
27 60
29 60
30 60
23 60
25 60
29 60
30 60
23 60
25 60
23 60
25 60
23 60
25 60
23 60
23 60
29 60
23 60
29 60
23 60
29 60
23 60
29 60
30 60
29 60
30 60
16 60
23 60
29 60
30 60
16 60
29 60
30 60
16 60
29 60
30 60
16 60
29 60
30 60
16 60
29 60
30 60
16 60
29 60
30 60
16 60
25 60
29 60
30 60
16 60
25 60
29 60
30 60
16 60
25 60
29 60
30 60
16 60
25 60
29 60
30 60
16 60
25 60
29 60
30 60
16 60
25 60
29 60
30 60
16 60
25 60
29 60
30 60
16 60
25 60
29 60
30 60
16 60
25 60
29 60
30 60
16 60
25 60
29 60
30 60
16 60
25 60
29 60
30 60
16 60
25 60
29 60
30 60
16 60
25 60
29 60
30 60
16 60
25 60
29 60
30 60
16 60
25 60
29 60
30 60
16 60
25 60
29 60
30 60
16 60
25 60
29 60
30 60
16 60
25 60
29 60
30 60
16 60
25 60
29 60
30 60
29 60
30 60
25 60
29 60
30 60
29 60
30 60
16 60
29 60
30 60
12 60
13 60
14 60
16 60
18 60
23 60
25 60
27 60
29 60
30 60
25 60
29 60
25 60
29 60
30 60
29 60
30 60
23 60
29 60
30 60
16 60
25 60
29 60
29 60
30 60
29 60
30 60
16 60
25 60
29 60
16 60
12 60
13 60
14 60
16 16
20 16
23 16
27 16
29 16
30 16
16 60
18 60
23 60
29 60
30 60
16 60
18 60
20 60
27 60
29 60
30 60
18 60
29 60
30 60
14 60
23 60
25 60
27 60
29 60
30 60
14 60
20 60
23 60
25 60
27 60
29 60
30 60
16 60
23 60
29 60
30 60
23 60
29 60
30 60
14 60
23 60
29 60
30 28
23 60
29 60
30 60
14 60
16 60
23 60
25 60
29 60
30 60
23 60
29 60
30 60
23 60
29 60
30 60
12 60
14 60
16 60
23 60
25 60
29 60
30 60
12 60
13 60
14 60
16 60
23 60
25 60
29 60
30 60
12 60
13 60
14 60
16 60
23 60
25 60
27 60
29 60
30 60
12 60
13 60
14 60
16 60
23 60
25 60
27 60
29 60
30 60
12 60
13 60
14 60
23 60
27 60
29 60
30 60
12 60
13 60
14 60
16 60
23 60
29 60
30 60
12 60
13 60
14 60
16 60
23 60
25 60
29 60
30 60
13 60
16 60
20 60
23 60
25 60
27 60
12 60
13 60
16 60
18 60
20 60
23 60
25 60
27 60
29 60
30 60
13 60
16 60
20 60
23 60
25 60
27 60
29 60
30 60
13 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
13 60
16 60
22 60
23 60
25 60
29 60
30 60
13 60
16 60
20 60
22 60
23 60
25 60
29 60
30 60
13 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
13 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
13 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
13 60
16 60
22 60
23 60
25 60
27 60
29 60
30 60
13 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
13 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
13 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
13 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
12 60
13 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
12 60
13 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
12 60
13 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
12 60
13 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
12 60
13 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
12 60
13 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
12 60
13 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
13 60
16 60
22 60
25 60
27 60
29 60
30 60
0.02401618920411581
29 60
20 60
29 60
30 60
27 60
23 60
29 60
29 60
30 60
20 60
30 60
16 60
18 60
20 60
22 60
23 60
30 60
20 60
23 60
16 60
20 60
23 60
12 60
23 60
27 60
20 60
23 60
25 60
23 60
25 60
27 60
23 60
25 60
27 60
22 60
23 47
25 47
27 47
20 60
25 60
30 60
20 60
22 60
23 48
25 48
30 48
22 60
25 60
29 60
30 48
20 60
23 60
25 60
27 60
29 60
30 7
20 60
23 60
25 60
27 60
29 60
30 10
20 60
22 60
23 60
25 60
27 60
29 60
30 9
0.02682345521216299
27 60
30 60
29 60
30 60
23 60
25 60
29 60
30 60
16 60
27 60
29 60
30 60
16 60
18 60
20 60
29 12
30 12
16 60
18 60
20 60
30 60
16 60
29 60
30 60
16 60
18 60
22 60
25 60
27 60
29 60
30 60
16 60
29 60
30 60
18 60
25 60
30 13
25 60
29 23
30 23
29 60
30 60
16 60
18 60
23 60
25 60
29 60
27 60
27 60
27 60
23 60
27 60
30 60
18 60
16 60
16 60
16 60
0 60
27 60
29 60
30 60
16 60
16 60
16 60
25 60
16 60
20 60
25 60
27 60
29 60
27 60
29 60
27 60
29 60
12 60
13 60
16 60
20 60
22 20
23 20
25 20
27 20
29 20
12 60
13 60
20 60
22 7
23 7
25 7
27 7
29 7
12 60
13 60
16 60
20 60
22 23
23 23
25 23
29 23
12 60
13 60
16 60
20 60
22 9
23 9
25 9
27 9
29 9
12 60
13 60
16 60
20 60
22 26
23 26
25 26
27 26
29 26
12 60
13 60
16 60
20 60
22 22
23 22
25 22
27 22
29 22
12 60
13 60
20 60
22 7
23 7
25 7
29 7
0.012999202767196967
0.10254907608032227
27 60
30 60
22 60
27 60
29 60
30 60
27 60
16 60
27 60
29 15
16 60
27 60
29 16
30 16
16 60
27 60
29 14
30 14
10 60
16 60
27 60
29 24
30 24
10 60
14 60
16 60
27 60
29 19
30 19
10 60
14 60
16 60
23 60
25 60
27 21
29 21
30 21
10 60
14 60
16 60
23 60
25 60
27 14
29 14
30 14
2 60
14 60
16 60
18 60
20 60
22 60
23 60
25 60
27 26
29 26
30 26
2 60
14 60
16 60
18 60
20 60
22 60
23 60
25 60
27 39
29 39
30 24
2 60
14 60
16 60
20 60
22 60
23 60
25 60
27 19
29 19
30 10
2 60
14 60
16 60
20 60
22 60
23 60
25 60
29 16
30 7
2 60
14 60
16 60
20 60
22 60
25 60
29 26
30 17
2 60
14 60
16 60
20 60
22 60
25 60
29 40
30 19
2 60
14 60
16 60
20 60
22 60
23 60
25 60
29 38
30 25
2 60
14 60
16 60
20 60
23 60
25 60
29 38
30 20
2 60
14 60
16 60
20 60
23 60
25 60
29 38
30 22
2 60
16 60
20 60
23 60
25 60
29 38
30 26
2 60
16 60
20 60
23 60
25 60
29 37
30 25
2 60
4 60
16 60
20 60
23 60
25 60
29 37
30 23
2 60
4 60
16 60
20 60
23 60
25 60
29 51
30 37
2 60
4 60
16 60
20 60
23 60
25 60
29 51
30 38
2 60
4 60
16 60
20 60
23 60
25 60
29 51
30 36
2 60
4 60
20 60
23 60
25 60
29 51
30 38
2 60
4 60
20 60
23 60
25 60
29 34
30 34
2 60
4 60
20 60
23 60
25 60
29 51
0 60
2 60
4 60
20 60
25 60
27 60
29 60
30 60
0 60
2 60
4 60
20 60
25 60
27 60
29 60
30 60
0.008305737080464837
20 60
27 60
30 8
16 60
20 60
22 60
25 60
27 60
18 60
25 60
27 60
30 60
14 60
18 60
23 60
20 60
22 60
20 60
27 60
29 60
30 60
27 60
29 60
30 60
16 60
27 60
29 60
30 60
22 60
29 60
30 60
22 60
29 60
22 60
29 60
27 60
29 60
30 60
18 60
27 60
29 60
30 60
18 60
30 60
27 60
29 60
30 60
22 60
27 60
16 60
27 60
29 60
30 60
16 60
27 60
30 60
16 60
22 60
27 60
29 60
30 60
0 60
14 43
30 43
16 60
29 60
30 51
29 60
0 60
10 60
14 60
20 60
29 60
30 22
0 60
30 60
0 60
16 60
23 60
25 60
27 60
29 60
0 60
22 60
23 13
25 13
29 13
22 60
23 43
25 43
27 43
29 43
22 60
23 60
25 60
29 60
29 60
22 60
29 51
22 60
25 60
29 60
22 60
23 41
25 41
27 41
29 41
20 60
22 60
23 60
25 60
27 60
29 24
30 15
22 60
23 60
25 60
27 6
29 6
25 60
27 60
29 8
22 60
25 60
29 60
30 11
10 60
20 60
23 60
7 60
22 60
23 60
29 60
10 60
22 60
23 60
25 60
27 60
29 60
23 60
23 60
25 60
27 60
29 60
30 60
23 60
25 60
27 38
29 38
30 34
10 60
12 60
23 60
25 60
27 60
29 60
30 14
10 60
12 60
20 60
22 60
23 60
25 60
27 60
29 60
10 60
22 60
23 38
25 38
27 38
29 7
30 7
20 60
22 60
10 60
22 60
22 60
23 7
25 7
27 7
29 7
22 60
23 60
25 60
27 60
29 60
10 60
22 60
23 60
25 60
27 60
10 60
22 60
23 12
0 60
14 60
20 60
22 60
23 7
25 7
27 7
29 7
10 60
23 60
25 60
27 60
29 60
10 60
22 60
10 60
14 60
20 60
22 60
23 46
25 46
27 46
0.030725316567854447
14 60
18 60
25 60
30 60
27 60
30 60
25 60
27 60
29 60
30 60
18 60
29 60
7 60
25 60
29 60
30 60
20 60
30 60
23 60
29 60
30 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
7 60
18 60
23 60
29 60
30 60
7 60
29 60
30 60
16 60
20 60
22 49
23 48
25 48
29 48
30 48
7 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
18 51
20 51
22 51
23 50
25 50
27 50
29 50
30 50
20 60
29 60
30 60
20 60
23 31
25 26
27 26
29 26
30 26
23 60
29 60
30 60
16 60
20 60
22 46
23 46
25 46
27 46
29 46
30 45
16 60
25 60
30 6
16 60
18 60
20 60
27 60
29 60
30 60
16 60
18 60
20 60
23 60
30 60
23 60
30 60
20 60
23 60
16 60
16 60
0 60
16 60
18 51
20 51
22 51
23 51
25 51
27 51
29 51
30 51
16 60
23 60
25 60
29 60
30 60
16 60
18 60
20 60
23 60
25 60
27 60
29 60
30 45
18 60
30 60
30 60
25 60
30 60
0 60
14 6
30 6
23 60
25 60
29 60
30 60
25 60
30 60
25 60
27 60
30 60
16 60
18 60
25 48
29 48
30 48
16 60
18 60
25 60
27 60
29 60
30 60
16 60
18 60
23 60
25 60
27 60
29 60
30 60
16 60
25 60
30 60
16 60
23 60
25 60
27 60
29 60
30 60
16 60
18 51
20 51
23 51
25 51
27 51
29 51
30 51
29 60
30 60
0 60
14 50
30 50
27 60
29 60
16 60
23 60
25 60
29 60
30 60
16 60
22 60
23 60
25 60
29 60
30 60
16 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
16 60
18 60
20 60
23 60
25 60
27 60
29 60
30 13
16 60
29 60
30 60
20 60
22 60
30 60
16 60
23 60
29 60
29 60
30 60
16 60
22 60
25 60
29 60
30 60
14 60
16 60
18 60
20 60
22 60
25 60
29 60
30 60
16 60
20 60
23 60
25 60
29 60
30 43
0 60
16 60
25 60
29 60
30 60
16 60
20 60
25 60
29 60
30 60
16 60
18 60
23 60
25 60
29 60
30 60
16 60
25 60
29 60
30 60
16 60
18 60
23 60
25 60
29 60
16 60
23 60
27 60
29 60
30 60
14 60
16 60
18 60
20 60
22 60
23 60
25 16
29 16
30 16
16 60
22 60
27 60
29 60
30 60
16 60
18 60
23 60
25 60
27 60
29 60
30 60
16 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
22 60
23 60
25 60
27 60
29 60
30 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
20 60
23 60
25 60
27 60
29 60
30 60
23 60
25 60
27 60
29 60
30 60
22 60
25 60
29 60
30 60
16 60
20 60
23 60
25 60
27 60
29 60
30 60
20 60
23 60
25 60
29 60
30 60
16 60
25 60
29 60
30 60
4 60
16 60
25 60
27 51
29 51
30 51
22 60
23 60
25 60
29 60
30 60
18 60
22 60
25 60
29 60
30 60
22 60
29 60
22 60
23 60
25 60
29 60
30 60
23 60
30 60
16 60
29 7
30 7
23 60
29 60
30 60
23 60
29 60
30 60
22 60
27 60
29 60
30 60
22 60
23 60
25 60
29 60
30 60
23 60
25 60
27 60
29 60
30 60
27 60
29 60
30 60
27 60
29 60
30 60
27 60
29 60
30 60
27 60
29 60
30 60
23 60
29 60
30 60
29 60
29 60
30 60
27 60
29 60
30 41
27 60
29 60
30 60
22 60
25 60
27 60
29 51
30 51
25 60
29 60
30 60
25 60
27 60
29 49
30 49
25 60
14 60
16 60
23 60
27 60
29 60
16 60
18 60
22 60
23 60
25 14
27 14
29 14
22 60
23 60
25 60
27 60
29 60
30 39
23 60
27 9
29 9
30 9
23 60
25 60
27 60
29 60
30 12
23 60
27 60
29 60
30 60
23 60
27 60
29 60
30 60
23 60
27 60
29 60
30 60
23 60
27 60
29 60
30 60
23 60
27 60
29 60
30 60
23 60
27 60
29 60
30 60
27 60
29 60
30 60
27 60
29 60
30 50
27 60
29 60
30 60
23 60
27 60
29 60
22 60
23 60
27 60
29 60
30 60
23 60
27 60
29 60
30 9
23 60
27 60
29 60
30 11
23 60
27 60
29 60
30 15
23 60
27 60
29 60
30 13
23 60
27 60
29 60
30 11
23 60
27 60
29 60
30 15
23 60
27 60
29 60
30 15
23 60
27 60
29 60
23 60
27 60
29 60
30 11
23 60
27 60
29 60
23 60
27 60
29 60
30 14
23 60
25 60
27 60
29 60
23 60
25 60
27 60
29 60
30 16
22 60
23 60
25 60
27 60
29 60
0 60
23 60
25 60
27 60
29 60
30 13
22 60
23 60
25 60
27 60
29 60
22 60
23 60
25 60
27 60
29 60
30 14
22 60
23 60
25 60
27 60
29 60
23 60
25 60
27 60
29 60
30 60
22 60
23 60
25 60
27 60
29 60
23 60
25 60
27 60
29 60
23 60
25 60
27 60
29 60
30 9
22 60
23 60
25 60
27 60
29 60
30 15
22 60
23 60
25 60
27 60
29 60
22 60
23 60
25 60
27 60
29 60
30 13
22 60
23 60
25 60
27 60
29 60
22 60
23 60
25 60
27 60
29 60
16 60
13 60
16 60
23 17
27 17
29 17
0 60
20 60
22 60
23 60
25 60
27 60
29 60
0 60
13 60
16 60
22 30
23 30
27 30
29 30
30 30
0 60
13 60
16 60
20 60
22 60
22 60
23 60
25 60
27 60
29 60
30 60
22 60
23 60
25 60
27 60
29 60
30 60
13 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
20 60
22 60
23 60
25 60
27 60
29 60
13 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
13 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
13 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
13 60
16 60
20 21
22 21
23 21
27 21
29 21
30 21
20 60
22 60
23 60
25 60
27 60
29 60
30 60
0 60
13 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
13 60
16 60
20 24
22 24
23 24
27 24
29 24
30 24
22 60
23 60
25 60
27 60
29 60
30 60
13 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
13 60
16 60
20 22
22 22
23 22
27 22
29 22
30 22
22 60
23 60
25 60
27 60
29 60
30 60
13 60
16 60
20 13
22 13
23 13
27 13
29 13
13 60
16 60
20 20
22 20
23 20
27 20
29 20
30 20
16 60
20 60
22 60
23 60
25 50
27 50
29 50
30 50
20 60
22 60
23 60
25 60
27 60
29 60
30 60
12 60
13 21
16 21
20 21
22 21
23 21
25 21
29 21
30 21
20 60
22 60
23 60
25 60
27 60
29 60
13 60
16 60
20 23
22 23
23 23
27 23
29 23
30 23
13 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 48
0.10432874182318899
27 60
29 25
30 25
27 60
29 60
13 60
14 12
16 12
18 12
20 12
22 12
0.07123517990112305
27 60
29 60
30 60
27 60
29 60
30 60
27 60
30 60
20 60
27 60
29 60
27 60
30 60
20 60
22 60
23 60
27 60
27 60
10 60
12 60
25 60
27 20
29 20
10 60
16 60
25 60
27 31
10 60
27 60
29 7
10 60
29 60
30 51
0.046142166311090645
22 60
30 60
23 60
25 60
27 60
29 60
22 60
25 60
29 60
30 60
27 60
22 60
27 60
16 60
27 60
0.11528823592446068
18 60
27 60
29 60
30 60
16 60
20 34
23 34
25 34
27 34
25 60
27 60
29 60
30 60
20 60
25 60
30 60
20 60
23 60
25 60
30 60
16 60
20 60
22 8
23 8
25 8
27 8
29 8
30 8
22 60
23 60
25 60
27 60
0 60
16 60
20 60
22 38
23 38
25 38
29 38
30 38
0 60
23 60
18 60
30 60
16 60
18 60
27 60
16 60
18 60
20 60
22 60
30 60
0 60
16 60
23 60
30 60
0 60
16 60
22 60
23 60
25 60
30 60
0 60
16 60
22 60
23 60
25 60
30 60
0 60
22 60
23 60
25 19
30 19
23 60
27 60
30 60
22 60
23 60
25 60
30 60
25 60
29 60
23 60
25 60
27 60
30 60
27 60
29 60
13 60
25 60
27 60
29 60
30 60
25 60
27 60
23 60
25 60
27 60
30 60
0 60
16 60
23 60
25 60
27 60
30 60
0 60
23 60
27 60
30 60
16 60
23 60
27 60
29 60
30 60
16 60
22 60
23 60
27 60
29 60
30 60
25 60
27 60
29 60
30 60
20 60
23 60
27 60
29 60
30 60
25 60
27 20
29 20
25 60
27 60
29 60
30 60
0 60
20 60
23 60
25 60
27 60
29 60
30 60
27 60
0 60
16 60
20 60
22 46
23 44
25 44
27 44
29 44
30 44
0 60
16 60
20 60
23 60
27 60
29 60
30 60
23 60
27 60
29 60
30 60
20 60
27 60
29 60
30 60
16 60
18 60
20 60
25 60
29 60
30 60
0 60
16 60
20 60
22 60
23 60
25 60
29 60
30 19
16 60
25 60
27 20
29 20
0 60
16 60
20 60
13 60
16 60
20 60
27 15
29 15
30 15
16 60
20 60
27 6
29 6
13 60
16 60
20 60
25 20
27 20
30 20
16 60
27 60
29 60
30 9
20 60
25 60
27 60
29 12
30 12
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
20 60
22 60
23 60
27 60
29 60
30 46
22 60
23 60
25 60
27 60
29 60
30 60
25 60
16 60
20 60
22 60
23 19
25 19
29 19
13 60
16 60
20 31
22 31
25 31
27 31
29 31
14 60
16 6
20 6
27 6
30 6
16 60
20 60
23 60
25 45
27 45
30 45
13 60
16 60
20 60
22 47
16 60
20 60
30 19
13 60
22 60
27 60
29 60
30 60
20 60
22 8
13 60
14 60
16 60
25 60
27 60
30 60
20 60
27 60
29 60
30 60
22 60
25 60
27 60
29 60
30 60
20 60
22 60
23 60
25 60
27 60
20 60
22 60
23 60
25 60
27 8
20 60
22 60
23 60
30 60
23 60
25 40
27 40
30 40
22 60
25 60
29 60
30 60
22 60
25 60
27 60
30 60
20 60
22 21
23 21
25 21
27 21
16 60
20 60
22 45
25 45
27 45
20 60
22 60
23 60
25 51
27 51
29 51
30 51
20 60
20 60
22 25
25 25
27 25
20 60
22 29
20 60
22 60
25 60
27 60
29 60
30 21
0 60
20 60
20 60
22 27
23 27
25 27
27 27
13 60
16 60
20 60
22 7
23 7
13 60
16 60
20 60
23 8
27 8
13 60
16 60
20 60
22 7
30 7
16 60
13 60
16 60
20 60
22 24
23 24
25 24
27 24
29 24
13 60
14 60
16 60
14 60
16 60
22 60
25 11
27 11
30 11
20 60
22 60
27 60
20 60
22 60
27 60
0 60
20 60
22 60
25 60
27 9
30 9
20 60
22 60
27 60
20 60
22 60
27 60
18 60
23 60
27 60
30 60
27 60
30 60
20 60
27 60
29 60
30 60
16 60
20 60
22 43
25 43
27 43
30 43
22 60
23 60
20 60
22 60
27 60
20 60
22 60
0 60
20 60
22 60
25 60
27 60
29 60
30 60
20 60
22 60
20 60
22 60
25 60
27 60
29 60
16 60
20 43
22 42
23 42
25 42
27 42
22 60
27 60
22 60
20 60
22 60
25 60
27 60
29 60
27 60
29 60
30 60
16 60
22 60
23 60
25 60
27 60
29 60
30 60
20 60
22 60
20 60
22 34
23 34
25 34
27 34
29 34
20 60
22 60
23 60
25 60
27 38
0 60
22 60
27 6
20 60
22 40
23 40
27 40
13 60
20 60
22 40
23 40
25 40
29 40
13 60
20 60
22 60
23 60
25 60
13 60
20 60
22 60
23 60
25 60
22 60
23 60
25 60
20 60
22 23
23 23
25 23
27 23
29 23
20 60
22 60
23 60
25 60
27 36
22 60
23 60
25 60
20 60
22 25
23 25
25 25
27 25
22 60
20 60
22 37
23 37
25 37
27 37
29 37
13 60
20 60
20 60
22 60
25 60
30 60
29 60
30 60
23 60
25 45
29 45
30 45
29 60
22 60
25 60
29 60
30 60
9 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
22 60
29 60
30 60
22 60
29 60
27 60
30 60
25 60
27 60
30 60
25 60
29 60
27 60
30 60
30 60
30 60
22 60
29 60
30 60
22 60
30 60
22 60
30 60
22 60
27 60
30 60
22 60
27 60
30 60
16 60
22 60
27 60
30 60
16 60
22 60
27 60
30 60
16 60
22 60
27 60
30 60
16 60
22 60
27 60
30 60
16 60
20 60
22 60
27 60
30 60
23 60
25 60
27 60
30 25
16 60
20 60
22 60
23 60
25 60
27 60
16 60
25 60
27 12
30 12
16 60
25 60
27 27
30 27
16 60
25 60
27 13
30 13
16 60
25 60
27 19
30 19
0.09527967881786731
29 60
29 60
27 60
20 60
27 60
29 60
27 60
27 60
30 60
30 60
0 60
16 60
22 60
27 60
30 60
16 60
20 60
22 60
25 60
0 60
22 60
23 60
25 60
30 60
16 60
20 60
22 60
27 60
29 60
30 7
0.07858474080155535
29 60
30 60
27 60
27 60
18 60
22 60
23 60
25 60
27 60
29 29
30 29
16 60
22 45
23 45
25 45
27 45
29 45
30 45
16 60
20 60
22 60
27 60
20 60
23 60
30 60
2 60
18 60
22 60
23 60
25 60
27 17
29 17
30 17
2 60
20 60
23 60
25 60
27 60
29 60
30 60
16 60
18 60
23 60
7 60
10 60
16 60
18 60
20 27
23 27
25 27
27 27
29 27
30 27
16 60
18 60
20 60
23 60
25 60
27 60
29 60
30 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
16 60
18 60
20 60
23 60
25 60
27 60
29 60
30 60
20 60
22 60
23 60
25 60
29 60
30 60
18 60
22 60
23 37
27 37
29 37
7 60
16 60
18 60
20 60
22 60
23 10
25 10
27 10
29 10
30 10
16 60
20 60
22 60
23 60
25 60
27 12
29 12
30 12
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 40
16 60
18 60
22 60
23 60
25 60
27 60
29 60
30 51
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 20
16 60
20 60
22 60
25 60
29 60
30 60
16 60
18 60
22 60
23 60
25 60
29 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
18 60
22 60
23 60
25 60
29 60
13 60
16 60
18 60
20 43
22 43
23 43
27 43
29 43
22 60
23 60
29 60
30 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
20 60
22 60
23 60
25 60
30 60
16 60
18 60
20 45
22 45
23 45
27 45
29 45
16 60
20 60
22 60
23 60
25 60
29 60
30 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
23 60
16 60
18 60
20 60
22 60
23 50
25 50
27 50
29 50
30 50
0 60
16 60
18 60
22 60
23 60
25 60
27 60
29 60
30 60
20 60
22 60
27 60
20 60
22 60
23 60
29 60
18 60
20 60
22 7
29 7
30 7
16 60
18 60
20 60
22 60
23 60
25 60
29 60
30 60
16 60
18 60
20 60
22 60
23 60
25 60
29 60
30 60
16 60
18 60
20 60
22 60
23 60
25 16
27 16
29 16
30 16
22 60
23 60
29 60
30 60
18 60
20 60
22 60
23 60
